CCS PCM C Compiler, Version 5.093, 4770               11-nov.-25 14:43

               Filename:   C:\Users\adrie\OneDrive\Escritorio\EDI2\TPFinal\Integrado\Pic c compiler\main.lst

               ROM used:   2249 words (55%)
                           Largest free fragment is 1791
               RAM used:   24 (6%) at main() level
                           71 (19%) worst case
               Stack used: 7 locations
               Stack size: 16
0041:  DATA E3,3A
0042:  DATA 70,10
0043:  DATA A5,3A
0044:  DATA AF,12
0045:  DATA 75,00
0046:  DATA C3,37
0047:  DATA EC,37
0048:  DATA 72,10
0049:  DATA 61,38
004A:  DATA EC,34
004B:  DATA E3,30
004C:  DATA E4,37
004D:  DATA 21,00
004E:  DATA C3,37
004F:  DATA 6C,1D
0050:  DATA A5,3A
0051:  DATA 20,26
0052:  DATA 69,31
0053:  DATA F2,32
0054:  DATA 73,1D
0055:  DATA A5,3A
0056:  DATA 00,01
0057:  DATA BE,29
0058:  DATA 65,3A
0059:  DATA A0,21
005A:  DATA 6F,36
005B:  DATA 6F,39
005C:  DATA 20,10
005D:  DATA 20,10
005E:  DATA 20,10
005F:  DATA 20,00
0060:  DATA 20,1F
0061:  DATA D6,32
0062:  DATA 72,10
0063:  DATA C7,3A
0064:  DATA 61,39
0065:  DATA E4,30
0066:  DATA E4,37
0067:  DATA 73,10
0068:  DATA 20,00
0069:  DATA 20,10
006A:  DATA 3E,29
006B:  DATA E5,31
006C:  DATA 75,38
006D:  DATA 65,39
006E:  DATA 61,39
006F:  DATA 20,10
0070:  DATA 20,10
0071:  DATA 20,00
*
01B1:  CLRF   77
01B2:  CLRF   78
01B3:  MOVF   47,W
01B4:  BCF    03.0
01B5:  BTFSC  48.0
01B6:  ADDWF  77,F
01B7:  RRF    77,F
01B8:  RRF    78,F
01B9:  BTFSC  48.1
01BA:  ADDWF  77,F
01BB:  RRF    77,F
01BC:  RRF    78,F
01BD:  BTFSC  48.2
01BE:  ADDWF  77,F
01BF:  RRF    77,F
01C0:  RRF    78,F
01C1:  BTFSC  48.3
01C2:  ADDWF  77,F
01C3:  RRF    77,F
01C4:  RRF    78,F
01C5:  BTFSC  48.4
01C6:  ADDWF  77,F
01C7:  RRF    77,F
01C8:  RRF    78,F
01C9:  BTFSC  48.5
01CA:  ADDWF  77,F
01CB:  RRF    77,F
01CC:  RRF    78,F
01CD:  BTFSC  48.6
01CE:  ADDWF  77,F
01CF:  RRF    77,F
01D0:  RRF    78,F
01D1:  BTFSC  48.7
01D2:  ADDWF  77,F
01D3:  RRF    77,F
01D4:  RRF    78,F
01D5:  RETURN
*
0274:  MOVF   0B,W
0275:  BCF    0B.7
0276:  MOVLB  03
0277:  BSF    15.7
0278:  BSF    15.0
0279:  NOP
027A:  NOP
027B:  BTFSC  09.7
027C:  BSF    0B.7
027D:  BTFSC  03.0
027E:  GOTO   2A5
027F:  MOVF   13,W
0280:  ANDLW  7F
0281:  MOVLB  00
0282:  MOVWF  46
0283:  MOVLB  03
0284:  MOVF   11,W
0285:  MOVLB  00
0286:  MOVWF  47
0287:  MOVLB  03
0288:  MOVF   12,W
0289:  MOVLB  00
028A:  MOVWF  48
028B:  MOVF   46,W
028C:  MOVWF  49
028D:  CALL   24F
028E:  MOVF   47,W
028F:  MOVLB  03
0290:  MOVWF  11
0291:  MOVLB  00
0292:  MOVF   48,W
0293:  MOVLB  03
0294:  MOVWF  12
0295:  MOVF   0B,W
0296:  BCF    0B.7
0297:  BSF    15.7
0298:  BSF    15.0
0299:  NOP
029A:  NOP
029B:  BTFSC  09.7
029C:  BSF    0B.7
029D:  MOVLB  00
029E:  DECFSZ 43,F
029F:  GOTO   2A1
02A0:  GOTO   2A3
02A1:  MOVLB  03
02A2:  GOTO   2A5
02A3:  GOTO   2C3
02A4:  MOVLB  03
02A5:  RLF    13,W
02A6:  RLF    14,W
02A7:  ANDLW  7F
02A8:  MOVLB  00
02A9:  MOVWF  46
02AA:  MOVLB  03
02AB:  MOVF   11,W
02AC:  MOVLB  00
02AD:  MOVWF  47
02AE:  MOVLB  03
02AF:  MOVF   12,W
02B0:  MOVLB  00
02B1:  MOVWF  48
02B2:  MOVF   46,W
02B3:  MOVWF  49
02B4:  CALL   24F
02B5:  MOVF   47,W
02B6:  MOVLB  03
02B7:  MOVWF  11
02B8:  MOVLB  00
02B9:  MOVF   48,W
02BA:  MOVLB  03
02BB:  MOVWF  12
02BC:  INCF   11,F
02BD:  BTFSC  03.2
02BE:  INCF   12,F
02BF:  BCF    03.0
02C0:  MOVLB  00
02C1:  DECFSZ 43,F
02C2:  GOTO   274
02C3:  RETURN
02C4:  MOVF   46,W
02C5:  CLRF   78
02C6:  SUBWF  45,W
02C7:  BTFSC  03.0
02C8:  GOTO   2CC
02C9:  MOVF   45,W
02CA:  MOVWF  77
02CB:  GOTO   2D8
02CC:  CLRF   77
02CD:  MOVLW  08
02CE:  MOVWF  47
02CF:  RLF    45,F
02D0:  RLF    77,F
02D1:  MOVF   46,W
02D2:  SUBWF  77,W
02D3:  BTFSC  03.0
02D4:  MOVWF  77
02D5:  RLF    78,F
02D6:  DECFSZ 47,F
02D7:  GOTO   2CF
02D8:  RETURN
02D9:  MOVF   78,W
02DA:  MOVF   43,W
02DB:  MOVWF  45
02DC:  MOVLW  64
02DD:  MOVWF  46
02DE:  CALL   2C4
02DF:  MOVF   77,W
02E0:  MOVWF  43
02E1:  MOVF   78,W
02E2:  MOVLW  30
02E3:  BTFSS  03.2
02E4:  GOTO   2EC
02E5:  BTFSS  44.1
02E6:  GOTO   2F3
02E7:  BTFSC  44.3
02E8:  GOTO   2F3
02E9:  BTFSC  44.4
02EA:  MOVLW  20
02EB:  GOTO   2EF
02EC:  BCF    44.3
02ED:  BCF    44.4
02EE:  BSF    44.0
02EF:  ADDWF  78,F
02F0:  MOVF   78,W
02F1:  MOVWF  49
02F2:  CALL   24F
02F3:  MOVF   43,W
02F4:  MOVWF  45
02F5:  MOVLW  0A
02F6:  MOVWF  46
02F7:  CALL   2C4
02F8:  MOVF   77,W
02F9:  MOVWF  43
02FA:  MOVF   78,W
02FB:  MOVLW  30
02FC:  BTFSS  03.2
02FD:  GOTO   304
02FE:  BTFSC  44.3
02FF:  GOTO   308
0300:  BTFSS  44.0
0301:  GOTO   308
0302:  BTFSC  44.4
0303:  MOVLW  20
0304:  ADDWF  78,F
0305:  MOVF   78,W
0306:  MOVWF  49
0307:  CALL   24F
0308:  MOVLW  30
0309:  ADDWF  43,F
030A:  MOVF   43,W
030B:  MOVWF  49
030C:  CALL   24F
030D:  RETURN
*
031B:  MOVF   0B,W
031C:  BCF    0B.7
031D:  MOVLB  03
031E:  BSF    15.7
031F:  BSF    15.0
0320:  NOP
0321:  NOP
0322:  BTFSC  09.7
0323:  BSF    0B.7
0324:  MOVF   13,W
0325:  ANDLW  7F
0326:  BTFSC  03.2
0327:  GOTO   363
0328:  MOVLB  00
0329:  MOVWF  43
032A:  MOVLB  03
032B:  MOVF   11,W
032C:  MOVLB  00
032D:  MOVWF  44
032E:  MOVLB  03
032F:  MOVF   12,W
0330:  MOVLB  00
0331:  MOVWF  45
0332:  MOVF   43,W
0333:  MOVWF  49
0334:  CALL   24F
0335:  MOVF   44,W
0336:  MOVLB  03
0337:  MOVWF  11
0338:  MOVLB  00
0339:  MOVF   45,W
033A:  MOVLB  03
033B:  MOVWF  12
033C:  MOVF   0B,W
033D:  BCF    0B.7
033E:  BSF    15.7
033F:  BSF    15.0
0340:  NOP
0341:  NOP
0342:  BTFSC  09.7
0343:  BSF    0B.7
0344:  RLF    13,W
0345:  RLF    14,W
0346:  ANDLW  7F
0347:  BTFSC  03.2
0348:  GOTO   363
0349:  MOVLB  00
034A:  MOVWF  43
034B:  MOVLB  03
034C:  MOVF   11,W
034D:  MOVLB  00
034E:  MOVWF  44
034F:  MOVLB  03
0350:  MOVF   12,W
0351:  MOVLB  00
0352:  MOVWF  45
0353:  MOVF   43,W
0354:  MOVWF  49
0355:  CALL   24F
0356:  MOVF   44,W
0357:  MOVLB  03
0358:  MOVWF  11
0359:  MOVLB  00
035A:  MOVF   45,W
035B:  MOVLB  03
035C:  MOVWF  12
035D:  INCF   11,F
035E:  BTFSC  03.2
035F:  INCF   12,F
0360:  MOVLB  00
0361:  GOTO   31B
0362:  MOVLB  03
0363:  MOVLB  00
0364:  RETURN
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #fuses NOWDT, NOPROTECT, NOLVP, INTRC_IO, NOMCLR
.................... #use delay(clock=4MHz)
*
0072:  MOVLW  20
0073:  MOVWF  05
0074:  MOVLW  2A
0075:  MOVWF  04
0076:  MOVF   00,W
0077:  BTFSC  03.2
0078:  GOTO   087
0079:  MOVLW  01
007A:  MOVWF  78
007B:  CLRF   77
007C:  DECFSZ 77,F
007D:  GOTO   07C
007E:  DECFSZ 78,F
007F:  GOTO   07B
0080:  MOVLW  4A
0081:  MOVWF  77
0082:  DECFSZ 77,F
0083:  GOTO   082
0084:  GOTO   085
0085:  DECFSZ 00,F
0086:  GOTO   079
0087:  RETURN
.................... #use i2c(Master, SDA=PIN_B1, SCL=PIN_B4, slow)
0088:  MOVLB  04
0089:  BCF    15.7
008A:  MOVLB  00
008B:  BCF    11.3
008C:  MOVF   57,W
008D:  MOVLB  04
008E:  MOVWF  11
008F:  MOVLW  02
0090:  BTFSC  15.7
0091:  GOTO   099
0092:  MOVLB  00
0093:  BTFSS  11.3
0094:  GOTO   093
0095:  MOVLW  00
0096:  MOVLB  04
0097:  BTFSC  16.6
0098:  MOVLW  01
0099:  MOVWF  78
009A:  MOVLB  00
009B:  RETURN
.................... #include "i2c_Flex_LCD.c"
.................... //----------------------------------------------------------------------------- 
.................... // Title:         i2c_Flex_LCD 
.................... // Description:   Driver for common LCD with 1/2/3 or 4 rows by 1...20 columns 
.................... //                using PCF8574T interface board with I2C protocol. 
.................... // Date:          Nov-2013 
.................... // Ver.Rev.:      1.1 
.................... // Author:        Hugo Silva (sergio-hugo@bol.com.br) #Based on the routines of 
.................... //                "20X4_LCD_I2C_DRIVER.h" from Pumrin S. and "lcd4_i2c.c" from XP8100 
.................... //----------------------------------------------------------------------------- 
.................... // 
.................... // lcd_init() Must be called before any other function. 
.................... // 
.................... // lcd_putc(c) Will display c on the next position of the LCD. 
.................... //  
.................... //     \f Clear LCD display 
.................... //     \n Set write position on next lcd line 
.................... //     \b LCD backspace 
.................... //     lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1) 
.................... // 
.................... // lcd_backlight_led(ON)/lcd_backlight_led(OFF) = Turn ON/OFF LCD Backlight LED 
.................... // 
.................... //----------------------------------------------------------------------------- 
.................... // LCD pins D0-D3 are not used. 
.................... //----------------------------------------------------------------------------- 
.................... // 
.................... // Comment   : Control of a compatible LCD (1...4 rows by 1...4 columns) from 
.................... //              a bus I2C with an EXPANDER of I/O with connection I2C. 
.................... //              The tests of these routines have been programmed using the IC 
.................... //              Phillips PCF8574T. I've used 4 bits mode programming. 
.................... //              The 8 bits mode programming is possible if you use 2 x PCF8574T. 
.................... //              RW Pin is not being used. 
.................... // 
.................... // As defined in the following structure the pin connection is as follows: 
.................... // 
.................... //  PCF8574P     LCD 
.................... //  ========     ====== 
.................... //     P0        RS 
.................... //     P1        RW    (Not used!) 
.................... //     P2        Enable  
.................... //     P3        Led Backlight 
.................... //     P4        D4 
.................... //     P5        D5 
.................... //     P6        D6 
.................... //     P7        D7 
.................... // 
.................... //  The SCL and SDA pins should be pull-up resistor as shown below: 
.................... // 
.................... //             +5v 
.................... //               | 
.................... //               < 
.................... //               > 4.7K        
.................... //               <          
.................... //To PIC         |          To i2c slave 
.................... //pin xx ------------------ SDA pin  
.................... //(SDA)                      
.................... //              +5v 
.................... //               | 
.................... //               < 
.................... //               > 4.7K        
.................... //               <          
.................... //To PIC         |          To i2c slave 
.................... //pin xx ------------------ SCL pin  
.................... //(SCL) 
.................... // 
.................... //To PIC                    To i2c slave 
.................... //Vss pin ----------------- Vss or ground pin  
.................... //                | 
.................... //              ----- 
.................... //               ---  Ground 
.................... //                -  
.................... //  
.................... // THIS DOCUMENT IS PROVIDED TO THE USER "AS IS" 
.................... //----------------------------------------------------------------------------- 
.................... byte LCD_ADDR ;//             0x4E        //I2C slave address for LCD module 
.................... byte lcd_total_rows ;//       2           //Number of rows: 1,2,3 or 4 
.................... byte lcd_total_columns ;//    16          //Number of columns: 1...20   
.................... 
.................... #define RS                    0b00000001  //P0 - PCF8574T Pin connected to RS 
.................... #define RW                    0b00000010  //P1 - PCF8574T Pin connected to RW 
.................... #define ENABLE                0b00000100  //P2 - PCF8574T Pin connected to EN 
.................... #define LCD_BACKLIGHT         0b00001000  //P3 - PCF8574T Pin connected to BACKLIGHT LED 
.................... 
.................... #define addr_row_one          0x00        //LCD RAM address for row 1 
.................... #define addr_row_two          0x40        //LCD RAM address for row 2 
.................... #define addr_row_three        0x14        //LCD RAM address for row 3 
.................... #define addr_row_four         0x54        //LCD RAM address for row 4 
.................... 
.................... #define ON                    1 
.................... #define OFF                   0 
.................... #define NOT                   ~ 
.................... #define data_shifted          data<<4 
.................... int8 new_row_request=1, BACKLIGHT_LED=LCD_BACKLIGHT; 
.................... 
.................... void lcd_backlight_led(byte bl) 
.................... {  
....................       If (bl) BACKLIGHT_LED=LCD_BACKLIGHT; else BACKLIGHT_LED=OFF; 
.................... } 
.................... 
.................... void i2c_send_nibble(byte data, byte type) 
.................... {    
....................    switch (type) 
009C:  MOVF   55,W
009D:  XORLW  00
009E:  BTFSC  03.2
009F:  GOTO   0A4
00A0:  XORLW  01
00A1:  BTFSC  03.2
00A2:  GOTO   0C4
00A3:  GOTO   0E5
....................    {      
....................       case 0 :      
....................       i2c_write(data_shifted | BACKLIGHT_LED); 
00A4:  SWAPF  54,W
00A5:  MOVWF  77
00A6:  MOVLW  F0
00A7:  ANDWF  77,F
00A8:  MOVF   77,W
00A9:  IORWF  24,W
00AA:  MOVWF  56
00AB:  MOVWF  57
00AC:  CALL   088
....................       delay_cycles(1); 
00AD:  NOP
....................       i2c_write(data_shifted | ENABLE | BACKLIGHT_LED ); 
00AE:  SWAPF  54,W
00AF:  MOVWF  77
00B0:  MOVLW  F0
00B1:  ANDWF  77,F
00B2:  MOVF   77,W
00B3:  IORLW  04
00B4:  IORWF  24,W
00B5:  MOVWF  56
00B6:  MOVWF  57
00B7:  CALL   088
....................       delay_us(2); 
00B8:  GOTO   0B9
....................       i2c_write(data_shifted & NOT ENABLE | BACKLIGHT_LED); 
00B9:  SWAPF  54,W
00BA:  MOVWF  77
00BB:  MOVLW  F0
00BC:  ANDWF  77,F
00BD:  MOVF   77,W
00BE:  ANDLW  FB
00BF:  IORWF  24,W
00C0:  MOVWF  56
00C1:  MOVWF  57
00C2:  CALL   088
....................       break; 
00C3:  GOTO   0E5
....................       
....................       case 1 : 
....................       i2c_write(data_shifted | RS | BACKLIGHT_LED); 
00C4:  SWAPF  54,W
00C5:  MOVWF  77
00C6:  MOVLW  F0
00C7:  ANDWF  77,F
00C8:  MOVF   77,W
00C9:  IORLW  01
00CA:  IORWF  24,W
00CB:  MOVWF  56
00CC:  MOVWF  57
00CD:  CALL   088
....................       delay_cycles(1); 
00CE:  NOP
....................       i2c_write(data_shifted | RS | ENABLE | BACKLIGHT_LED ); 
00CF:  SWAPF  54,W
00D0:  MOVWF  77
00D1:  MOVLW  F0
00D2:  ANDWF  77,F
00D3:  MOVF   77,W
00D4:  IORLW  01
00D5:  IORLW  04
00D6:  IORWF  24,W
00D7:  MOVWF  56
00D8:  MOVWF  57
00D9:  CALL   088
....................       delay_us(2); 
00DA:  GOTO   0DB
....................       i2c_write(data_shifted | RS | BACKLIGHT_LED); 
00DB:  SWAPF  54,W
00DC:  MOVWF  77
00DD:  MOVLW  F0
00DE:  ANDWF  77,F
00DF:  MOVF   77,W
00E0:  IORLW  01
00E1:  IORWF  24,W
00E2:  MOVWF  56
00E3:  MOVWF  57
00E4:  CALL   088
....................       break; 
....................    } 
00E5:  RETURN
.................... } 
....................     
.................... void lcd_send_byte(byte data, byte type) 
....................    { 
....................         i2c_start(); 
00E6:  MOVLB  04
00E7:  BSF    16.0
00E8:  BTFSC  16.0
00E9:  GOTO   0E8
....................         i2c_write(LCD_ADDR); 
00EA:  MOVLB  00
00EB:  MOVF   20,W
00EC:  MOVWF  57
00ED:  CALL   088
....................         i2c_send_nibble(data >> 4 , type); 
00EE:  SWAPF  51,W
00EF:  MOVWF  53
00F0:  MOVLW  0F
00F1:  ANDWF  53,F
00F2:  MOVF   53,W
00F3:  MOVWF  54
00F4:  MOVF   52,W
00F5:  MOVWF  55
00F6:  CALL   09C
....................         i2c_send_nibble(data & 0xf , type); 
00F7:  MOVF   51,W
00F8:  ANDLW  0F
00F9:  MOVWF  53
00FA:  MOVWF  54
00FB:  MOVF   52,W
00FC:  MOVWF  55
00FD:  CALL   09C
....................         i2c_stop();        
00FE:  MOVLB  04
00FF:  BSF    16.2
0100:  BTFSC  16.2
0101:  GOTO   100
0102:  MOVLB  00
0103:  RETURN
....................    } 
.................... 
.................... void lcd_clear() 
.................... {  
....................         lcd_send_byte(0x01,0); 
0104:  MOVLW  01
0105:  MOVWF  51
0106:  CLRF   52
0107:  CALL   0E6
....................         delay_ms(2); 
0108:  MOVLW  02
0109:  MOVWF  4A
010A:  CALL   072
....................         new_row_request=1; 
010B:  MOVLW  01
010C:  MOVWF  23
010D:  RETURN
.................... } 
.................... 
.................... void lcd_init(byte ADDR, byte col, byte row) 
.................... { 
....................    byte i;
....................    byte CONST lcd_type=2;  // 0=5x7, 1=5x10, 2=2 lines 
....................    byte CONST LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; // These bytes need to be sent to the LCD to start it up.
....................    
....................    LCD_ADDR =ADDR;//             0x4E        //I2C slave address for LCD module 
*
0126:  MOVF   33,W
0127:  MOVWF  20
....................    lcd_total_rows =row;//       2           //Number of rows: 1,2,3 or 4 
0128:  MOVF   35,W
0129:  MOVWF  21
....................    lcd_total_columns= col ;
012A:  MOVF   34,W
012B:  MOVWF  22
....................    disable_interrupts(GLOBAL); 
012C:  BCF    0B.6
012D:  BCF    0B.7
012E:  BTFSC  0B.7
012F:  GOTO   12D
....................    delay_ms(50); //LCD power up delay 
0130:  MOVLW  32
0131:  MOVWF  4A
0132:  CALL   072
....................     
....................    i2c_start(); 
0133:  MOVLB  04
0134:  BSF    16.0
0135:  BTFSC  16.0
0136:  GOTO   135
....................    i2c_write(LCD_ADDR); 
0137:  MOVLB  00
0138:  MOVF   20,W
0139:  MOVWF  57
013A:  CALL   088
....................       i2c_send_nibble(0x00,0); 
013B:  CLRF   54
013C:  CLRF   55
013D:  CALL   09C
....................       delay_ms(15); 
013E:  MOVLW  0F
013F:  MOVWF  4A
0140:  CALL   072
....................     
....................    for (i=1;i<=3;++i)    
0141:  MOVLW  01
0142:  MOVWF  36
0143:  MOVF   36,W
0144:  SUBLW  03
0145:  BTFSS  03.0
0146:  GOTO   150
....................    { 
....................       i2c_send_nibble(0x03,0); 
0147:  MOVLW  03
0148:  MOVWF  54
0149:  CLRF   55
014A:  CALL   09C
....................       delay_ms(5); 
014B:  MOVLW  05
014C:  MOVWF  4A
014D:  CALL   072
014E:  INCF   36,F
014F:  GOTO   143
....................    }    
....................       i2c_send_nibble(0x02,0); 
0150:  MOVLW  02
0151:  MOVWF  54
0152:  CLRF   55
0153:  CALL   09C
....................       delay_ms(5); 
0154:  MOVLW  05
0155:  MOVWF  4A
0156:  CALL   072
....................    i2c_stop(); 
0157:  MOVLB  04
0158:  BSF    16.2
0159:  BTFSC  16.2
015A:  GOTO   159
....................     
....................    for (i=0;i<=3;++i) { 
015B:  MOVLB  00
015C:  CLRF   36
015D:  MOVF   36,W
015E:  SUBLW  03
015F:  BTFSS  03.0
0160:  GOTO   16C
....................    lcd_send_byte(LCD_INIT_STRING[i],0); 
0161:  MOVF   36,W
0162:  CALL   003
0163:  MOVWF  37
0164:  MOVWF  51
0165:  CLRF   52
0166:  CALL   0E6
....................    delay_ms(5); 
0167:  MOVLW  05
0168:  MOVWF  4A
0169:  CALL   072
016A:  INCF   36,F
016B:  GOTO   15D
....................    } 
....................    lcd_clear();  //Clear Display 
016C:  CALL   104
....................    enable_interrupts(GLOBAL); 
016D:  MOVLW  C0
016E:  IORWF  0B,F
.................... } 
.................... 
.................... void lcd_gotoxy( byte x, byte y) 
.................... { 
.................... byte row,column,row_addr,lcd_address; 
.................... static char data; 
.................... 
....................    if (y>lcd_total_rows) row=lcd_total_rows; else row=y; 
*
0218:  MOVF   4B,W
0219:  SUBWF  21,W
021A:  BTFSC  03.0
021B:  GOTO   21F
021C:  MOVF   21,W
021D:  MOVWF  4C
021E:  GOTO   221
021F:  MOVF   4B,W
0220:  MOVWF  4C
....................   
....................    switch(row) 
0221:  MOVF   4C,W
0222:  XORLW  01
0223:  BTFSC  03.2
0224:  GOTO   22F
0225:  XORLW  03
0226:  BTFSC  03.2
0227:  GOTO   231
0228:  XORLW  01
0229:  BTFSC  03.2
022A:  GOTO   234
022B:  XORLW  07
022C:  BTFSC  03.2
022D:  GOTO   237
022E:  GOTO   23A
....................    { 
....................       case 1:  row_addr=addr_row_one;     break; 
022F:  CLRF   4E
0230:  GOTO   23B
....................       case 2:  row_addr=addr_row_two;     break; 
0231:  MOVLW  40
0232:  MOVWF  4E
0233:  GOTO   23B
....................       case 3:  row_addr=addr_row_three;   break; 
0234:  MOVLW  14
0235:  MOVWF  4E
0236:  GOTO   23B
....................       case 4:  row_addr=addr_row_four;    break; 
0237:  MOVLW  54
0238:  MOVWF  4E
0239:  GOTO   23B
....................       default: row_addr=addr_row_one;     break;  
023A:  CLRF   4E
....................    }  
....................     
....................    if (x>lcd_total_columns) column=lcd_total_columns; else column=x;  
023B:  MOVF   4A,W
023C:  SUBWF  22,W
023D:  BTFSC  03.0
023E:  GOTO   242
023F:  MOVF   22,W
0240:  MOVWF  4D
0241:  GOTO   244
0242:  MOVF   4A,W
0243:  MOVWF  4D
....................    lcd_address=(row_addr+(column-1)); 
0244:  MOVLW  01
0245:  SUBWF  4D,W
0246:  ADDWF  4E,W
0247:  MOVWF  4F
....................    lcd_send_byte(0x80|lcd_address,0); 
0248:  MOVF   4F,W
0249:  IORLW  80
024A:  MOVWF  50
024B:  MOVWF  51
024C:  CLRF   52
024D:  CALL   0E6
024E:  RETURN
.................... } 
.................... 
.................... //Display the character on LCD screen. 
.................... void LCD_PUTC(char in_data) 
.................... {    
....................   switch(in_data) 
024F:  MOVF   49,W
0250:  XORLW  0C
0251:  BTFSC  03.2
0252:  GOTO   25A
0253:  XORLW  06
0254:  BTFSC  03.2
0255:  GOTO   25C
0256:  XORLW  02
0257:  BTFSC  03.2
0258:  GOTO   269
0259:  GOTO   26E
....................    {  
....................      case '\f': lcd_clear();                       break;                
025A:  CALL   104
025B:  GOTO   273
....................       
....................      case '\n': 
....................      new_row_request++; 
025C:  INCF   23,F
....................      if (new_row_request>lcd_total_rows) new_row_request=1; 
025D:  MOVF   23,W
025E:  SUBWF  21,W
025F:  BTFSC  03.0
0260:  GOTO   263
0261:  MOVLW  01
0262:  MOVWF  23
....................      lcd_gotoxy(1, new_row_request); 
0263:  MOVLW  01
0264:  MOVWF  4A
0265:  MOVF   23,W
0266:  MOVWF  4B
0267:  CALL   218
....................      break; 
0268:  GOTO   273
....................                   
....................      case '\b': lcd_send_byte(0x10,0);             break; 
0269:  MOVLW  10
026A:  MOVWF  51
026B:  CLRF   52
026C:  CALL   0E6
026D:  GOTO   273
....................         
....................      default: lcd_send_byte(in_data,1);            break;      
026E:  MOVF   49,W
026F:  MOVWF  51
0270:  MOVLW  01
0271:  MOVWF  52
0272:  CALL   0E6
....................       
....................    } 
0273:  RETURN
.................... } 
.................... 
.................... 
.................... 
.................... #define LCD_ADDR 0x27
.................... #define BUTTON_PIN PIN_B0
.................... 
.................... // EEPROM constants
.................... #define EEPROM_MAX 256
.................... #define COLOR_SIZE 3
.................... #define MAX_COLORS (EEPROM_MAX / COLOR_SIZE) // 85
.................... 
.................... // ADC channels
.................... #define ADC_X 0 // RA0 (AN0)
.................... #define ADC_Y 1 // RA1 (AN1)
.................... 
.................... // PWM pins
.................... #define PWM_R_PIN PIN_A3
.................... #define PWM_G_PIN PIN_B3
.................... #define PWM_B_PIN PIN_B6
.................... 
.................... // --- NUEVO (GOAL 2): Definiciones para el Joystick "Idle-Middle" ---
.................... #define JOY_DEADZONE_LOW 50  // Valor ADC por debajo del cual se considera "Bajo/Izquierda"
.................... #define JOY_DEADZONE_HIGH 205 // Valor ADC por encima del cual se considera "Alto/Derecha"
.................... // Cualquier valor entre LOW y HIGH es la zona muerta (idle)
.................... 
.................... typedef struct {
....................     int8 r;
....................     int8 g;
....................     int8 b;
.................... } color_t;
.................... 
.................... // Globals
.................... color_t color_actual = {0,0,0};
.................... unsigned int8 menu_opcion = 1; 
.................... int1 main_last_button_state = 1;
.................... unsigned int8 soft_pwm_duty = 0;
.................... unsigned int8 soft_pwm_counter = 0;
.................... 
.................... // Forward declarations
.................... void set_rgb(unsigned int8 r, unsigned int8 g, unsigned int8 b);
.................... void guardar_color(color_t c, unsigned int8 direccion_index);
.................... void menu_set_color();
.................... void menu_mostrar_colores_guardados();
.................... int get_color_count();
